create or replace PROCEDURE BRRS_M_CALOC_SUMMARY_PROCEDURE(Report_date VARCHAR2)    
 IS
    V_REPORT_DATE DATE := TO_DATE(Report_date, 'DD-MM-YYYY');
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R43' AND COLUMN_ID = 'C19';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R43_OTHERCURRENCIES_T
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R43' AND COLUMN_ID = 'C20';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R43_OTHERCURRENCIES_U
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R43' AND COLUMN_ID = 'C21';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R43_OTHERCURRENCIES_V
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R43' AND COLUMN_ID = 'C22';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_PULA
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_USD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_ZAR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_GBP
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_EURO
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_OTHERCURRENCIES_INR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_OTHERCURRENCIES_AUD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_OTHERCURRENCIES_I
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_OTHERCURRENCIES_J
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_OTHERCURRENCIES_K
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C11';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_OTHERCURRENCIES_L
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C12';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_OTHERCURRENCIES_M
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C13';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_OTHERCURRENCIES_N
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C14';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_OTHERCURRENCIES_0
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C15';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_OTHERCURRENCIES_P
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C16';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_OTHERCURRENCIES_Q
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C17';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_OTHERCURRENCIES_R
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C18';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_OTHERCURRENCIES_S
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C19';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_OTHERCURRENCIES_T
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C20';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_OTHERCURRENCIES_U
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C21';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_OTHERCURRENCIES_V
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C22';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_PULA
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_USD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_ZAR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_GBP
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_EURO
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_OTHERCURRENCIES_INR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_OTHERCURRENCIES_AUD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_OTHERCURRENCIES_I
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_OTHERCURRENCIES_J
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_OTHERCURRENCIES_K
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C11';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_OTHERCURRENCIES_L
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C12';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_OTHERCURRENCIES_M
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C13';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_OTHERCURRENCIES_N
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C14';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_OTHERCURRENCIES_0
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C15';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_OTHERCURRENCIES_P
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C16';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_OTHERCURRENCIES_Q
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C17';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_OTHERCURRENCIES_R
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C18';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_OTHERCURRENCIES_S
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C19';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_OTHERCURRENCIES_T
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C20';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_OTHERCURRENCIES_U
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C21';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R45_OTHERCURRENCIES_V
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R45' AND COLUMN_ID = 'C22';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_PULA
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_USD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_ZAR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_GBP
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_EURO
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_OTHERCURRENCIES_INR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_OTHERCURRENCIES_AUD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_OTHERCURRENCIES_I
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_OTHERCURRENCIES_J
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_OTHERCURRENCIES_K
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C11';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_OTHERCURRENCIES_L
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C12';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_OTHERCURRENCIES_M
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C13';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_OTHERCURRENCIES_N
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C14';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_OTHERCURRENCIES_0
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C15';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_OTHERCURRENCIES_P
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C16';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_OTHERCURRENCIES_Q
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C17';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_OTHERCURRENCIES_R
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C18';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_OTHERCURRENCIES_S
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C19';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_OTHERCURRENCIES_T
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C20';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_OTHERCURRENCIES_U
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C21';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R46_OTHERCURRENCIES_V
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R46' AND COLUMN_ID = 'C22';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_PULA
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_USD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_ZAR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_GBP
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_EURO
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_OTHERCURRENCIES_INR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_OTHERCURRENCIES_AUD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_OTHERCURRENCIES_I
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_OTHERCURRENCIES_J
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_OTHERCURRENCIES_K
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C11';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_OTHERCURRENCIES_L
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C12';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_OTHERCURRENCIES_M
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C13';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_OTHERCURRENCIES_N
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C14';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_OTHERCURRENCIES_0
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C15';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_OTHERCURRENCIES_P
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C16';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_OTHERCURRENCIES_Q
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C17';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_OTHERCURRENCIES_R
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C18';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_OTHERCURRENCIES_S
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C19';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_OTHERCURRENCIES_T
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C20';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_OTHERCURRENCIES_U
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C21';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R47_OTHERCURRENCIES_V
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R47' AND COLUMN_ID = 'C22';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R50_PULA
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R50' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R50_USD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R50' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R50_ZAR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R50' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R50_GBP
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R50' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R50_EURO
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R50' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R50_OTHERCURRENCIES_INR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R50' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R50_OTHERCURRENCIES_AUD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R50' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R50_OTHERCURRENCIES_I
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R50' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R50_OTHERCURRENCIES_J
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R50' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R50_OTHERCURRENCIES_K
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R50' AND COLUMN_ID = 'C11';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R50_OTHERCURRENCIES_L
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R50' AND COLUMN_ID = 'C12';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R50_OTHERCURRENCIES_M
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R50' AND COLUMN_ID = 'C13';

