create or replace PROCEDURE BRRS_M_OR2_SUMMARY_PROCEDURE(Report_date VARCHAR2)  
 IS
    V_REPORT_DATE DATE := TO_DATE(Report_date, 'DD-MM-YYYY');

    R12_PRODUCT	VARCHAR2(100 BYTE) := '1'; 
R62_OPERATIONAL_RISK_CAP_CHARGE,
R63_PRODUCT,
R63_OPERATIONAL_RISK_CAP_CHARGE,
R64_PRODUCT,
R64_RISK_WEIGHT_FACTOR,
R65_PRODUCT,
R65_RISK_WEIGHT_FACTOR,
REPORT_DATE
)
VALUES
(
R12_PRODUCT,
R12_BUSINESS_LINE_MONTH,
R12_CORPORATE_FINANCE,
R12_TRADING_AND_SALES,
R12_RETAIL_BANKING,
R12_COMMERCIAL_BANKING,
R12_PAYMENTS_AND_SETTLEMENTS,
R12_AGENCY_SERVICES,
R12_ASSET_MANAGEMENT,
R12_RETAIL_BROKERAGE,
R13_BUSINESS_LINE_MONTH,
R13_CORPORATE_FINANCE,
R13_TRADING_AND_SALES,
R13_RETAIL_BANKING,
R13_COMMERCIAL_BANKING,
R13_PAYMENTS_AND_SETTLEMENTS,
R13_AGENCY_SERVICES,
R13_ASSET_MANAGEMENT,
R13_RETAIL_BROKERAGE,
R14_BUSINESS_LINE_MONTH,
R14_CORPORATE_FINANCE,
R14_TRADING_AND_SALES,
R14_RETAIL_BANKING,
R14_COMMERCIAL_BANKING,
R14_PAYMENTS_AND_SETTLEMENTS,
R14_AGENCY_SERVICES,
R14_ASSET_MANAGEMENT,
R14_RETAIL_BROKERAGE,
R15_BUSINESS_LINE_MONTH,
R15_CORPORATE_FINANCE,
R15_TRADING_AND_SALES,
R15_RETAIL_BANKING,
R15_COMMERCIAL_BANKING,
R15_PAYMENTS_AND_SETTLEMENTS,
R15_AGENCY_SERVICES,
R15_ASSET_MANAGEMENT,
R15_RETAIL_BROKERAGE,
R16_BUSINESS_LINE_MONTH,
R16_CORPORATE_FINANCE,
R16_TRADING_AND_SALES,
R16_RETAIL_BANKING,
R16_COMMERCIAL_BANKING,
R16_PAYMENTS_AND_SETTLEMENTS,
R16_AGENCY_SERVICES,
R16_ASSET_MANAGEMENT,
R16_RETAIL_BROKERAGE,
R17_BUSINESS_LINE_MONTH,
R17_CORPORATE_FINANCE,
R17_TRADING_AND_SALES,
R17_RETAIL_BANKING,
R17_COMMERCIAL_BANKING,
R17_PAYMENTS_AND_SETTLEMENTS,
R17_AGENCY_SERVICES,
R17_ASSET_MANAGEMENT,
R17_RETAIL_BROKERAGE,
R18_BUSINESS_LINE_MONTH,
R18_CORPORATE_FINANCE,
R18_TRADING_AND_SALES,
R18_RETAIL_BANKING,
R18_COMMERCIAL_BANKING,
R18_PAYMENTS_AND_SETTLEMENTS,
R18_AGENCY_SERVICES,
R18_ASSET_MANAGEMENT,
R18_RETAIL_BROKERAGE,
R19_BUSINESS_LINE_MONTH,
R19_CORPORATE_FINANCE,
R19_TRADING_AND_SALES,
R19_RETAIL_BANKING,
R19_COMMERCIAL_BANKING,
R19_PAYMENTS_AND_SETTLEMENTS,
R19_AGENCY_SERVICES,
R19_ASSET_MANAGEMENT,
R19_RETAIL_BROKERAGE,
R20_BUSINESS_LINE_MONTH,
R20_CORPORATE_FINANCE,
R20_TRADING_AND_SALES,
R20_RETAIL_BANKING,
R20_COMMERCIAL_BANKING,
R20_PAYMENTS_AND_SETTLEMENTS,
R20_AGENCY_SERVICES,
R20_ASSET_MANAGEMENT,
R20_RETAIL_BROKERAGE,
R21_BUSINESS_LINE_MONTH,
R21_CORPORATE_FINANCE,
R21_TRADING_AND_SALES,
R21_RETAIL_BANKING,
R21_COMMERCIAL_BANKING,
R21_PAYMENTS_AND_SETTLEMENTS,
R21_AGENCY_SERVICES,
R21_ASSET_MANAGEMENT,
R21_RETAIL_BROKERAGE,
R22_BUSINESS_LINE_MONTH,
R22_CORPORATE_FINANCE,
R22_TRADING_AND_SALES,
R22_RETAIL_BANKING,
R22_COMMERCIAL_BANKING,
R22_PAYMENTS_AND_SETTLEMENTS,
R22_AGENCY_SERVICES,
R22_ASSET_MANAGEMENT,
R22_RETAIL_BROKERAGE,
R23_BUSINESS_LINE_MONTH,
R23_CORPORATE_FINANCE,
R23_TRADING_AND_SALES,
R23_RETAIL_BANKING,
R23_COMMERCIAL_BANKING,
R23_PAYMENTS_AND_SETTLEMENTS,
R23_AGENCY_SERVICES,
R23_ASSET_MANAGEMENT,
R23_RETAIL_BROKERAGE,
R24_PRODUCT,
R24_CORPORATE_FINANCE,
R24_TRADING_AND_SALES,
R24_RETAIL_BANKING,
R24_COMMERCIAL_BANKING,
R24_PAYMENTS_AND_SETTLEMENTS,
R24_AGENCY_SERVICES,
R24_ASSET_MANAGEMENT,
R24_RETAIL_BROKERAGE,
R25_PRODUCT,
R25_CORPORATE_FINANCE,
R25_TRADING_AND_SALES,
R25_RETAIL_BANKING,
R25_COMMERCIAL_BANKING,
R25_PAYMENTS_AND_SETTLEMENTS,
R25_AGENCY_SERVICES,
R25_ASSET_MANAGEMENT,
R25_RETAIL_BROKERAGE,
R26_PRODUCT,
R26_CORPORATE_FINANCE,
R26_TRADING_AND_SALES,
R26_RETAIL_BANKING,
R26_COMMERCIAL_BANKING,
R26_PAYMENTS_AND_SETTLEMENTS,
R26_AGENCY_SERVICES,
R26_ASSET_MANAGEMENT,
R26_RETAIL_BROKERAGE,
R27_PRODUCT,
R27_OPERATIONAL_RISK_CAP_CHARGE,
R28_PRODUCT,
R28_BUSINESS_LINE_MONTH,
R28_CORPORATE_FINANCE,
R28_TRADING_AND_SALES,
R28_RETAIL_BANKING,
R28_COMMERCIAL_BANKING,
R28_PAYMENTS_AND_SETTLEMENTS,
R28_AGENCY_SERVICES,
R28_ASSET_MANAGEMENT,
R28_RETAIL_BROKERAGE,
R29_BUSINESS_LINE_MONTH,
R29_CORPORATE_FINANCE,
R29_TRADING_AND_SALES,
R29_RETAIL_BANKING,
R29_COMMERCIAL_BANKING,
R29_PAYMENTS_AND_SETTLEMENTS,
R29_AGENCY_SERVICES,
R29_ASSET_MANAGEMENT,
R29_RETAIL_BROKERAGE,
R30_BUSINESS_LINE_MONTH,
R30_CORPORATE_FINANCE,
R30_TRADING_AND_SALES,
R30_RETAIL_BANKING,
R30_COMMERCIAL_BANKING,
R30_PAYMENTS_AND_SETTLEMENTS,
R30_AGENCY_SERVICES,
R30_ASSET_MANAGEMENT,
R30_RETAIL_BROKERAGE,
R31_BUSINESS_LINE_MONTH,
R31_CORPORATE_FINANCE,
R31_TRADING_AND_SALES,
R31_RETAIL_BANKING,
R31_COMMERCIAL_BANKING,
R31_PAYMENTS_AND_SETTLEMENTS,
R31_AGENCY_SERVICES,
R31_ASSET_MANAGEMENT,
R31_RETAIL_BROKERAGE,
R32_BUSINESS_LINE_MONTH,
R32_CORPORATE_FINANCE,
R32_TRADING_AND_SALES,
R32_RETAIL_BANKING,
R32_COMMERCIAL_BANKING,
R32_PAYMENTS_AND_SETTLEMENTS,
R32_AGENCY_SERVICES,
R32_ASSET_MANAGEMENT,
R32_RETAIL_BROKERAGE,
R33_BUSINESS_LINE_MONTH,
R33_CORPORATE_FINANCE,
R33_TRADING_AND_SALES,
R33_RETAIL_BANKING,
R33_COMMERCIAL_BANKING,
R33_PAYMENTS_AND_SETTLEMENTS,
R33_AGENCY_SERVICES,
R33_ASSET_MANAGEMENT,
R33_RETAIL_BROKERAGE,
R34_BUSINESS_LINE_MONTH,
R34_CORPORATE_FINANCE,
R34_TRADING_AND_SALES,
R34_RETAIL_BANKING,
R34_COMMERCIAL_BANKING,
R34_PAYMENTS_AND_SETTLEMENTS,
R34_AGENCY_SERVICES,
R34_ASSET_MANAGEMENT,
R34_RETAIL_BROKERAGE,
R35_BUSINESS_LINE_MONTH,
R35_CORPORATE_FINANCE,
R35_TRADING_AND_SALES,
R35_RETAIL_BANKING,
R35_COMMERCIAL_BANKING,
R35_PAYMENTS_AND_SETTLEMENTS,
R35_AGENCY_SERVICES,
R35_ASSET_MANAGEMENT,
R35_RETAIL_BROKERAGE,
R36_BUSINESS_LINE_MONTH,
R36_CORPORATE_FINANCE,
R36_TRADING_AND_SALES,
R36_RETAIL_BANKING,
R36_COMMERCIAL_BANKING,
R36_PAYMENTS_AND_SETTLEMENTS,
R36_AGENCY_SERVICES,
R36_ASSET_MANAGEMENT,
R36_RETAIL_BROKERAGE,
R37_BUSINESS_LINE_MONTH,
R37_CORPORATE_FINANCE,
R37_TRADING_AND_SALES,
R37_RETAIL_BANKING,
R37_COMMERCIAL_BANKING,
R37_PAYMENTS_AND_SETTLEMENTS,
R37_AGENCY_SERVICES,
R37_ASSET_MANAGEMENT,
R37_RETAIL_BROKERAGE,
R38_BUSINESS_LINE_MONTH,
R38_CORPORATE_FINANCE,
R38_TRADING_AND_SALES,
R38_RETAIL_BANKING,
R38_COMMERCIAL_BANKING,
R38_PAYMENTS_AND_SETTLEMENTS,
R38_AGENCY_SERVICES,
R38_ASSET_MANAGEMENT,
R38_RETAIL_BROKERAGE,
R39_BUSINESS_LINE_MONTH,
R39_CORPORATE_FINANCE,
R39_TRADING_AND_SALES,
R39_RETAIL_BANKING,
R39_COMMERCIAL_BANKING,
R39_PAYMENTS_AND_SETTLEMENTS,
R39_AGENCY_SERVICES,
R39_ASSET_MANAGEMENT,
R39_RETAIL_BROKERAGE,
R40_PRODUCT,
R40_CORPORATE_FINANCE,
R40_TRADING_AND_SALES,
R40_RETAIL_BANKING,
R40_COMMERCIAL_BANKING,
R40_PAYMENTS_AND_SETTLEMENTS,
R40_AGENCY_SERVICES,
R40_ASSET_MANAGEMENT,
R40_RETAIL_BROKERAGE,
R41_PRODUCT,
R41_CORPORATE_FINANCE,
R41_TRADING_AND_SALES,
R41_RETAIL_BANKING,
R41_COMMERCIAL_BANKING,
R41_PAYMENTS_AND_SETTLEMENTS,
R41_AGENCY_SERVICES,
R41_ASSET_MANAGEMENT,
R41_RETAIL_BROKERAGE,
R42_PRODUCT,
R42_CORPORATE_FINANCE,
R42_TRADING_AND_SALES,
R42_RETAIL_BANKING,
R42_COMMERCIAL_BANKING,
R42_PAYMENTS_AND_SETTLEMENTS,
R42_AGENCY_SERVICES,
R42_ASSET_MANAGEMENT,
R42_RETAIL_BROKERAGE,
R43_PRODUCT,
R43_OPERATIONAL_RISK_CAP_CHARGE,
R44_PRODUCT,
R44_BUSINESS_LINE_MONTH,
R44_CORPORATE_FINANCE,
R44_TRADING_AND_SALES,
R44_RETAIL_BANKING,
R44_COMMERCIAL_BANKING,
R44_PAYMENTS_AND_SETTLEMENTS,
R44_AGENCY_SERVICES,
R44_ASSET_MANAGEMENT,
R44_RETAIL_BROKERAGE,
R45_BUSINESS_LINE_MONTH,
R45_CORPORATE_FINANCE,
R45_TRADING_AND_SALES,
R45_RETAIL_BANKING,
R45_COMMERCIAL_BANKING,
R45_PAYMENTS_AND_SETTLEMENTS,
R45_AGENCY_SERVICES,
R45_ASSET_MANAGEMENT,
R45_RETAIL_BROKERAGE,
R46_BUSINESS_LINE_MONTH,
R46_CORPORATE_FINANCE,
R46_TRADING_AND_SALES,
R46_RETAIL_BANKING,
R46_COMMERCIAL_BANKING,
R46_PAYMENTS_AND_SETTLEMENTS,
R46_AGENCY_SERVICES,
R46_ASSET_MANAGEMENT,
R46_RETAIL_BROKERAGE,
R47_BUSINESS_LINE_MONTH,
R47_CORPORATE_FINANCE,
R47_TRADING_AND_SALES,
R47_RETAIL_BANKING,
R47_COMMERCIAL_BANKING,
R47_PAYMENTS_AND_SETTLEMENTS,
R47_AGENCY_SERVICES,
R47_ASSET_MANAGEMENT,
R47_RETAIL_BROKERAGE,
R48_BUSINESS_LINE_MONTH,
R48_CORPORATE_FINANCE,
R48_TRADING_AND_SALES,
R48_RETAIL_BANKING,
R48_COMMERCIAL_BANKING,
R48_PAYMENTS_AND_SETTLEMENTS,
R48_AGENCY_SERVICES,
R48_ASSET_MANAGEMENT,
R48_RETAIL_BROKERAGE,
R49_BUSINESS_LINE_MONTH,
R49_CORPORATE_FINANCE,
R49_TRADING_AND_SALES,
R49_RETAIL_BANKING,
R49_COMMERCIAL_BANKING,
R49_PAYMENTS_AND_SETTLEMENTS,
R49_AGENCY_SERVICES,
R49_ASSET_MANAGEMENT,
R49_RETAIL_BROKERAGE,
R50_BUSINESS_LINE_MONTH,
R50_CORPORATE_FINANCE,
R50_TRADING_AND_SALES,
R50_RETAIL_BANKING,
R50_COMMERCIAL_BANKING,
R50_PAYMENTS_AND_SETTLEMENTS,
R50_AGENCY_SERVICES,
R50_ASSET_MANAGEMENT,
R50_RETAIL_BROKERAGE,
R51_BUSINESS_LINE_MONTH,
R51_CORPORATE_FINANCE,
R51_TRADING_AND_SALES,
R51_RETAIL_BANKING,
R51_COMMERCIAL_BANKING,
R51_PAYMENTS_AND_SETTLEMENTS,
R51_AGENCY_SERVICES,
R51_ASSET_MANAGEMENT,
R51_RETAIL_BROKERAGE,
R52_BUSINESS_LINE_MONTH,
R52_CORPORATE_FINANCE,
R52_TRADING_AND_SALES,
R52_RETAIL_BANKING,
R52_COMMERCIAL_BANKING,
R52_PAYMENTS_AND_SETTLEMENTS,
R52_AGENCY_SERVICES,
R52_ASSET_MANAGEMENT,
R52_RETAIL_BROKERAGE,
R53_BUSINESS_LINE_MONTH,
R53_CORPORATE_FINANCE,
R53_TRADING_AND_SALES,
R53_RETAIL_BANKING,
R53_COMMERCIAL_BANKING,
R53_PAYMENTS_AND_SETTLEMENTS,
R53_AGENCY_SERVICES,
R53_ASSET_MANAGEMENT,
R53_RETAIL_BROKERAGE,
R54_BUSINESS_LINE_MONTH,
R54_CORPORATE_FINANCE,
R54_TRADING_AND_SALES,
R54_RETAIL_BANKING,
R54_COMMERCIAL_BANKING,
R54_PAYMENTS_AND_SETTLEMENTS,
R54_AGENCY_SERVICES,
R54_ASSET_MANAGEMENT,
R54_RETAIL_BROKERAGE,
R55_BUSINESS_LINE_MONTH,
R55_CORPORATE_FINANCE,
R55_TRADING_AND_SALES,
R55_RETAIL_BANKING,
R55_COMMERCIAL_BANKING,
R55_PAYMENTS_AND_SETTLEMENTS,
R55_AGENCY_SERVICES,
R55_ASSET_MANAGEMENT,
R55_RETAIL_BROKERAGE,
R56_PRODUCT,
R56_CORPORATE_FINANCE,
R56_TRADING_AND_SALES,
R56_RETAIL_BANKING,
R56_COMMERCIAL_BANKING,
R56_PAYMENTS_AND_SETTLEMENTS,
R56_AGENCY_SERVICES,
R56_ASSET_MANAGEMENT,
R56_RETAIL_BROKERAGE,
R57_PRODUCT,
R57_CORPORATE_FINANCE,
R57_TRADING_AND_SALES,
R57_RETAIL_BANKING,
R57_COMMERCIAL_BANKING,
R57_PAYMENTS_AND_SETTLEMENTS,
R57_AGENCY_SERVICES,
R57_ASSET_MANAGEMENT,
R57_RETAIL_BROKERAGE,
R58_PRODUCT,
R58_CORPORATE_FINANCE,
R58_TRADING_AND_SALES,
R58_RETAIL_BANKING,
R58_COMMERCIAL_BANKING,
R58_PAYMENTS_AND_SETTLEMENTS,
R58_AGENCY_SERVICES,
R58_ASSET_MANAGEMENT,
R58_RETAIL_BROKERAGE,
R59_PRODUCT,
R59_OPERATIONAL_RISK_CAP_CHARGE,
R61_PRODUCT,
R61_OPERATIONAL_RISK_CAP_CHARGE,
R62_PRODUCT,
R62_OPERATIONAL_RISK_CAP_CHARGE,
R63_PRODUCT,
R63_OPERATIONAL_RISK_CAP_CHARGE,
R64_PRODUCT,
R64_RISK_WEIGHT_FACTOR,
R65_PRODUCT,
R65_RISK_WEIGHT_FACTOR,
V_REPORT_DATE
);
COMMIT;     
END;
